,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
100,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:09:59,Open
101,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:11:02,Open
102,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:12:09,Open
103,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:13:14,Open
104,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:18:10,Open
105,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:19:13,Open
106,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:20:19,Open
107,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:21:35,Open
108,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:22:38,Open
109,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:23:44,Open
110,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:24:51,Open
111,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:25:58,Open
112,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:27:04,Open
113,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:28:12,Open
114,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:29:19,Open
115,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:30:29,Open
116,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:31:37,Open
117,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:32:40,Open
118,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:33:42,Open
119,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:34:44,Open
120,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:35:48,Open
121,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:36:51,Open
122,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:37:59,Open
123,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:39:05,Open
124,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:40:13,Open
125,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:41:18,Open
126,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:42:27,Open
127,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:43:41,Open
128,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:44:45,Open
129,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:45:48,Open
130,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:46:51,Open
131,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:47:54,Open
132,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:48:58,Open
133,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:50:01,Open
134,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:51:05,Open
135,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:52:08,Open
136,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:53:10,Open
137,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:54:13,Open
138,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:55:17,Open
139,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:56:20,Open
140,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/07/2020 23:59:39,Open
141,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 00:00:47,Open
142,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 00:01:50,Open
143,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 00:02:53,Open
144,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 00:03:56,Open
145,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 00:04:59,Open
146,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 00:06:02,Open
147,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 00:07:06,Open
148,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 00:08:10,Open
149,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 00:09:14,Open
150,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 00:10:17,Open
151,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 00:11:21,Open
152,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 00:12:25,Open
153,5960,Will the 2020 SC Democratic primary winner win the presidency?,https://www.predictit.org/markets/detail/5960/Will-the-2020-SC-Democratic-primary-winner-win-the-presidency,18036,Will the 2020 SC Democratic primary winner win the presidency?,0.6,0.41,0.59,0.4,09/08/2020 00:13:36,Open
